1039240,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\graphviewcore
6340,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\graphviewcore\res
733,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\graphviewcore\res\description
11475,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\graphviewcore\res\strings_us
277,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\gv\graphviewcore\res\strings_us\description
5018504,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling
17946,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling\res
74631,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling\res\description
3460,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling\res\dialogs
29273,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling\res\strings_us
32792,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling\res\strings_us\description
1176,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\modeling\res\strings_us\dialogs
5072776,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman
474109,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res
38661,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res\description
37533,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res\dialogs
1211,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res\menu
83087,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res\strings_us
16367,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res\strings_us\description
13056,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\newman\res\strings_us\dialogs
3737480,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects
20455,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects\res
94740,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects\res\description
4218,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects\res\dialogs
7188,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects\res\strings_us
37197,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects\res\strings_us\description
1484,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\objects\res\strings_us\dialogs
1928584,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\onlineupdater
2517460,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\onlineupdater\res
21997,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\onlineupdater\res\dialogs
9521,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\onlineupdater\res\strings_us
8366,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\onlineupdater\res\strings_us\dialogs
997256,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\shader
1123,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\shader\res
44411,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\shader\res\description
1622,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\shader\res\strings_us
15855,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\shader\res\strings_us\description
2250120,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla
220986,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla\res
172525,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla\res\description
14163,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla\res\dialogs
10819,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla\res\strings_us
83805,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla\res\strings_us\description
4566,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\sla\res\strings_us\dialogs
3091336,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions
4234968,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\preview_scenes
142647,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\res
59529,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\res\description
26914,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\res\dialogs
25791,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\res\strings_us
25124,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\res\strings_us\description
8727,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\modules\xtensions\res\strings_us\dialogs
452080,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res
230601,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res\description
89715,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res\dialogs
84337,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res\menus
30509,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res\menus_bench
296,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res\menus_lic
837,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\res\menus_net
0,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\schemes
19171922,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\schemes\CB
139876,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\strings_us
102546,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\strings_us\description
24917,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\strings_us\dialogs
29822,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\strings_us\html
1475490,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api
256643,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_customgui
148476,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_gv
886949,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_libs
25765,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_misc
268996,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_misc\datastructures
18085,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_misc\memory
48727,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_misc\utilities
167637,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_preview
166272,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api\c4d_scaling
110863,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api_lib
239653,D:/Downloads\CINEBENCHR15.038\CINEBENCH R15.038_RC184115\resource\_api_lib\_api.xcodeproj
12741880,D:/Downloads\CinebenchR20
10066,D:/Downloads\CinebenchR20\cb_ranking
219345320,D:/Downloads\CinebenchR20\corelibs
1926010,D:/Downloads\CinebenchR20\resource
0,D:/Downloads\CinebenchR20\resource\language
9,D:/Downloads\CinebenchR20\resource\language\en-US
0,D:/Downloads\CinebenchR20\resource\libs
13392152,D:/Downloads\CinebenchR20\resource\libs\win64
0,D:/Downloads\CinebenchR20\resource\modules
34794,D:/Downloads\CinebenchR20\resource\modules\advanced render
74020,D:/Downloads\CinebenchR20\resource\modules\advanced render\description
694,D:/Downloads\CinebenchR20\resource\modules\advanced render\dialogs
6867,D:/Downloads\CinebenchR20\resource\modules\advanced render\strings_en-US
29389,D:/Downloads\CinebenchR20\resource\modules\advanced render\strings_en-US\description
116,D:/Downloads\CinebenchR20\resource\modules\advanced render\strings_en-US\dialogs
7034,D:/Downloads\CinebenchR20\resource\modules\asset.module
37,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository
69,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.assetcategory.uncategorized
2143,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.assetcategory.uncategorized\1
60,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.color
2135,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.color\1
62,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.context
2137,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.context\1
65,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.conversion
2140,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.conversion\1
68,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.existingnodes
2148,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.existingnodes\1
64,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.generator
2139,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.generator\1
59,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.info
2134,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.info\1
63,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.material
1277,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.material\1
59,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.math
2134,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.math\1
60,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.shape
2135,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.shape\1
61,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.string
2136,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.string\1
62,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.surface
2137,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.surface\1
62,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.utility
2137,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\category_net.maxon.nodecategory.utility\1
77,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\databaseinfo_net.maxon.repository.application
1965,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\databaseinfo_net.maxon.repository.application\1
73,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\databaseinfo_net.maxon.repository.builtin
1961,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\databaseinfo_net.maxon.repository.builtin\1
71,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\databaseinfo_net.maxon.repository.scene
1959,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\databaseinfo_net.maxon.repository.scene\1
75,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\databaseinfo_net.maxon.repository.userprefs
1965,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\databaseinfo_net.maxon.repository.userprefs\1
55,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\databaseinfo_repository
1961,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\databaseinfo_repository\1
60,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\net.maxon.asset.databaseinfo
1965,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\net.maxon.asset.databaseinfo\1
70,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.customdielectric
17653,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.customdielectric\1
65,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.custommetal
35320,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.custommetal\1
77,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.asf
7992,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.asf\1
77,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.gp3
7992,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.gp3\1
77,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.mov
7992,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.mov\1
77,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.mp4
7992,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.mp4\1
77,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.wmv
15471,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.mediasession.export.wmv\1
69,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.normaldirection
4948,D:/Downloads\CinebenchR20\resource\modules\asset.module\repository\preset_net.maxon.preset.normaldirection\1
12300,D:/Downloads\CinebenchR20\resource\modules\browser
1923,D:/Downloads\CinebenchR20\resource\modules\browser\description
10470,D:/Downloads\CinebenchR20\resource\modules\browser\dialogs
1640040,D:/Downloads\CinebenchR20\resource\modules\browser\icons
11867,D:/Downloads\CinebenchR20\resource\modules\browser\strings_en-US
681,D:/Downloads\CinebenchR20\resource\modules\browser\strings_en-US\description
2883,D:/Downloads\CinebenchR20\resource\modules\browser\strings_en-US\dialogs
551139,D:/Downloads\CinebenchR20\resource\modules\c4dplugin
280920,D:/Downloads\CinebenchR20\resource\modules\c4dplugin\bmp
282931,D:/Downloads\CinebenchR20\resource\modules\c4dplugin\description
90486,D:/Downloads\CinebenchR20\resource\modules\c4dplugin\dialogs
822127,D:/Downloads\CinebenchR20\resource\modules\c4dplugin\ibl_tables
7176825,D:/Downloads\CinebenchR20\resource\modules\c4dplugin\icons
96802,D:/Downloads\CinebenchR20\resource\modules\c4dplugin\menus
30557,D:/Downloads\CinebenchR20\resource\modules\c4dplugin\menus_bench
0,D:/Downloads\CinebenchR20\resource\modules\c4dplugin\schemes
19013065,D:/Downloads\CinebenchR20\resource\modules\c4dplugin\schemes\CB
169890,D:/Downloads\CinebenchR20\resource\modules\c4dplugin\strings_en-US
128063,D:/Downloads\CinebenchR20\resource\modules\c4dplugin\strings_en-US\description
25244,D:/Downloads\CinebenchR20\resource\modules\c4dplugin\strings_en-US\dialogs
29412,D:/Downloads\CinebenchR20\resource\modules\c4dplugin\strings_en-US\html
12259,D:/Downloads\CinebenchR20\resource\modules\ca
282821,D:/Downloads\CinebenchR20\resource\modules\ca\description
18771,D:/Downloads\CinebenchR20\resource\modules\ca\strings_en-US
105225,D:/Downloads\CinebenchR20\resource\modules\ca\strings_en-US\description
1652,D:/Downloads\CinebenchR20\resource\modules\ca2
11396,D:/Downloads\CinebenchR20\resource\modules\ca2\description
2258,D:/Downloads\CinebenchR20\resource\modules\ca2\dialogs
2154,D:/Downloads\CinebenchR20\resource\modules\ca2\strings_en-US
3226,D:/Downloads\CinebenchR20\resource\modules\ca2\strings_en-US\description
985,D:/Downloads\CinebenchR20\resource\modules\ca2\strings_en-US\dialogs
2155648,D:/Downloads\CinebenchR20\resource\modules\ca2\visualselector
110870,D:/Downloads\CinebenchR20\resource\modules\cinebench
163673343,D:/Downloads\CinebenchR20\resource\modules\cinebench\cpu
67135894,D:/Downloads\CinebenchR20\resource\modules\cinebench\cpu\tex
1386,D:/Downloads\CinebenchR20\resource\modules\cinebench\dialogs
16318,D:/Downloads\CinebenchR20\resource\modules\cinebench\strings_en-US
426,D:/Downloads\CinebenchR20\resource\modules\cinebench\strings_en-US\dialogs
472,D:/Downloads\CinebenchR20\resource\modules\clothilde
12868,D:/Downloads\CinebenchR20\resource\modules\clothilde\description
389,D:/Downloads\CinebenchR20\resource\modules\clothilde\strings_en-US
4631,D:/Downloads\CinebenchR20\resource\modules\clothilde\strings_en-US\description
4538,D:/Downloads\CinebenchR20\resource\modules\colorchoosergui
754,D:/Downloads\CinebenchR20\resource\modules\colorchoosergui\dialogs
6679,D:/Downloads\CinebenchR20\resource\modules\colorchoosergui\strings_en-US
254,D:/Downloads\CinebenchR20\resource\modules\colorchoosergui\strings_en-US\dialogs
140,D:/Downloads\CinebenchR20\resource\modules\compositing
1617,D:/Downloads\CinebenchR20\resource\modules\compositing\description
114,D:/Downloads\CinebenchR20\resource\modules\compositing\strings_en-US
677,D:/Downloads\CinebenchR20\resource\modules\compositing\strings_en-US\description
41070,D:/Downloads\CinebenchR20\resource\modules\crypt.module
19,D:/Downloads\CinebenchR20\resource\modules\embree.module
0,D:/Downloads\CinebenchR20\resource\modules\embree.module\libs
23213496,D:/Downloads\CinebenchR20\resource\modules\embree.module\libs\win64
11675,D:/Downloads\CinebenchR20\resource\modules\expressiontag
59617,D:/Downloads\CinebenchR20\resource\modules\expressiontag\description
15544,D:/Downloads\CinebenchR20\resource\modules\expressiontag\strings_en-US
25105,D:/Downloads\CinebenchR20\resource\modules\expressiontag\strings_en-US\description
19,D:/Downloads\CinebenchR20\resource\modules\gui.module
116331,D:/Downloads\CinebenchR20\resource\modules\gui.module\osx
978,D:/Downloads\CinebenchR20\resource\modules\gui.module\win
251397,D:/Downloads\CinebenchR20\resource\modules\hair
159744,D:/Downloads\CinebenchR20\resource\modules\hair\description
8636,D:/Downloads\CinebenchR20\resource\modules\hair\strings_en-US
62563,D:/Downloads\CinebenchR20\resource\modules\hair\strings_en-US\description
431280,D:/Downloads\CinebenchR20\resource\modules\image.module
